name	count
international journal of antimicrobial agents	10
nature reviews. cancer	1
expert review of clinical immunology	3
microbial drug resistance (larchmont, n.y.)	3
journal of integrative bioinformatics	1
current protein & peptide science	1
microbes and environments	1
fems immunology and medical microbiology	2
bioessays : news and reviews in molecular, cellular and developmental biology	4
	2
journal of medical virology	3
the journal of physical chemistry. a	2
microbiology and molecular biology reviews : mmbr	1
proteins	1
trends in ecology & evolution	1
genome informatics. international conference on genome informatics	1
molecular ecology resources	2
medical mycology	1
ieee/acm transactions on computational biology and bioinformatics	1
systematic and applied microbiology	12
the journal of hospital infection	3
eukaryotic cell	1
bulletin of mathematical biology	1
bmc genetics	2
amia ... annual symposium proceedings. amia symposium	1
research in veterinary science	1
annual review of genetics	2
american journal of respiratory and critical care medicine	3
wormbook : the online review of c. elegans biology	1
biochimie	1
veterinary immunology and immunopathology	1
journal of experimental zoology. part b, molecular and developmental evolution	1
biological procedures online	1
journal of leukocyte biology	1
trends in genetics : tig	3
journal of immunology (baltimore, md. : 1950)	5
cladistics : the international journal of the willi hennig society	1
molecular phylogenetics and evolution	5
genes & development	1
advances in parasitology	1
plant physiology	1
the veterinary record	1
letters in applied microbiology	2
annual review of microbiology	1
current opinion in infectious diseases	1
andrologia	1
the world allergy organization journal	1
hrb open research	1
journal of orthodontics	4
frontiers in bioinformatics	1
genes	7
jmir medical informatics	2
injury prevention : journal of the international society for child and adolescent injury prevention	1
global change biology	5
journal of shoulder and elbow surgery	3
cureus	12
digital health	1
iranian journal of public health	1
journal of community genetics	3
journal of psychosomatic research	2
jmir formative research	1
evolution; international journal of organic evolution	8
american journal of epidemiology	1
international journal of pharmaceutics	1
parasites & vectors	5
infection control and hospital epidemiology	4
nutrition and health	1
healthcare (basel, switzerland)	1
evidence-based complementary and alternative medicine : ecam	1
surgical neurology international	2
journal of virus eradication	1
diabetes research and clinical practice	3
palliative medicine	2
headache	6
journal of stomatology, oral and maxillofacial surgery	2
the journal of the american academy of orthopaedic surgeons	1
ejhaem	1
journal of pharmacy & bioallied sciences	1
cell reports. medicine	1
journal of personalized medicine	2
la medicina del lavoro	2
nanotechnology	1
journal of graduate medical education	1
journal of pediatric urology	2
human vaccines & immunotherapeutics	2
journal of public affairs	1
f&s reports	1
journal of vascular surgery	3
the lancet regional health. europe	2
journal of alzheimer's disease : jad	2
engineering (beijing, china)	1
yakugaku zasshi : journal of the pharmaceutical society of japan	1
journal of water and health	1
journal of strength and conditioning research	1
biomedicines	2
aesthetic plastic surgery	5
journal of molecular neuroscience : mn	1
the annals of pharmacotherapy	5
multiple sclerosis and related disorders	3
italian journal of pediatrics	1
journal of the academy of consultation-liaison psychiatry	1
pancreas	2
computational and structural biotechnology journal	1
journal of drugs in dermatology : jdd	3
lung	1
international journal of environmental research and public health	8
comptes rendus biologies	1
computers in biology and medicine	1
journal of contaminant hydrology	4
journal of neurological surgery. part a, central european neurosurgery	1
international journal of paediatric dentistry	2
rheumatology international	4
nature medicine	12
international journal of prisoner health	1
journal of environmental management	1
revista do instituto de medicina tropical de sao paulo	2
arthroscopy, sports medicine, and rehabilitation	4
systematic reviews	2
the international journal of lower extremity wounds	1
aerospace medicine and human performance	1
health informatics journal	1
frontiers in psychiatry	2
natural products and bioprospecting	3
environmental science & technology	6
the american surgeon	1
frontiers in pharmacology	1
the cochrane database of systematic reviews	3
chemosphere	3
archives de pediatrie : organe officiel de la societe francaise de pediatrie	1
infectious diseases of poverty	1
molecular & cellular proteomics : mcp	2
children (basel, switzerland)	1
epilepsy & behavior : e&b	1
human reproduction update	1
computer methods and programs in biomedicine	1
cornea	1
jmir medical education	5
cpt: pharmacometrics & systems pharmacology	1
eclinicalmedicine	1
journal of immunology research	1
clinical rheumatology	4
international journal of molecular sciences	5
journal of nursing management	1
the thoracic and cardiovascular surgeon	3
biomed research international	3
acta ophthalmologica	2
respiratory research	1
science & medicine in football	1
journal of international society of preventive & community dentistry	1
pharmaceuticals (basel, switzerland)	2
foods (basel, switzerland)	2
nursing open	2
antimicrobial resistance and infection control	7
bmj (clinical research ed.)	3
research involvement and engagement	1
frontiers in surgery	1
health promotion international	1
jama dermatology	2
archivio italiano di urologia, andrologia : organo ufficiale [di] societa italiana di ecografia urologica e nefrologica	1
asian pacific journal of cancer prevention : apjcp	2
zhongguo zhong yao za zhi = zhongguo zhongyao zazhi = china journal of chinese materia medica	2
ecology letters	5
diagnostics (basel, switzerland)	1
jmir cancer	2
particle and fibre toxicology	1
journal of voice : official journal of the voice foundation	1
multiple sclerosis (houndmills, basingstoke, england)	1
korean journal of anesthesiology	1
journal of global antimicrobial resistance	12
annals of translational medicine	3
pediatric nephrology (berlin, germany)	5
the british journal of oral & maxillofacial surgery	1
journal of midwifery & women's health	2
journal of cerebrovascular and endovascular neurosurgery	1
arthroplasty today	2
minerva obstetrics and gynecology	1
metabolites	1
insects	1
bmc medical informatics and decision making	2
bmc public health	5
neurosurgical review	1
nederlands tijdschrift voor geneeskunde	3
the annals of otology, rhinology, and laryngology	2
copd	1
facial plastic surgery : fps	1
ophthalmology. glaucoma	2
bmc geriatrics	1
journal of cancer survivorship : research and practice	1
technical innovations & patient support in radiation oncology	1
american journal of audiology	2
bmc cancer	1
the saudi dental journal	1
frontiers in cardiovascular medicine	1
pain physician	1
journal of pharmacy & pharmaceutical sciences : a publication of the canadian society for pharmaceutical sciences, societe canadienne des sciences pharmaceutiques	1
phytotherapy research : ptr	1
biological trace element research	1
journal of medical internet research	15
journal of cellular and molecular medicine	1
international journal of emergency medicine	1
african journal of laboratory medicine	9
european heart journal	1
neurology	1
npj vaccines	2
the journal of craniofacial surgery	3
menopause (new york, n.y.)	3
peerj. computer science	1
breast (edinburgh, scotland)	1
annals of clinical and translational neurology	2
annals of palliative medicine	3
frontiers in cell and developmental biology	1
zhonghua jie he he hu xi za zhi = zhonghua jiehe he huxi zazhi = chinese journal of tuberculosis and respiratory diseases	5
clinical journal of gastroenterology	1
world neurosurgery	6
actas urologicas espanolas	1
psychology & health	1
jama ophthalmology	1
family medicine	1
emerging topics in life sciences	1
journal of endourology	4
worldviews on evidence-based nursing	2
european journal of trauma and emergency surgery : official publication of the european trauma society	1
the lancet. oncology	1
journal of clinical immunology	1
journal of neurosurgical sciences	1
developmental cell	1
expert review of molecular diagnostics	3
international ophthalmology	2
trends in psychiatry and psychotherapy	1
pain reports	1
craniomaxillofacial trauma & reconstruction	2
annals of plastic surgery	4
environmental science and pollution research international	1
vaccines	1
international journal of dental hygiene	1
plants (basel, switzerland)	1
toxins	1
heart failure reviews	1
international journal of spine surgery	1
zeitschrift fur rheumatologie	1
aging and disease	1
female pelvic medicine & reconstructive surgery	2
health science reports	1
evolution letters	2
jmir public health and surveillance	8
diagnostic microbiology and infectious disease	5
archives of orthopaedic and trauma surgery	2
transfusion	1
evaluation & the health professions	1
neurourology and urodynamics	1
faculty reviews	1
transportation research interdisciplinary perspectives	1
biorxiv : the preprint server for biology	6
restorative dentistry & endodontics	1
jaad international	1
integrated pharmacy research & practice	1
the journal of chemical physics	5
annual review of biomedical data science	1
jmir diabetes	2
the journal of surgical research	1
nephrology (carlton, vic.)	1
nephrology, dialysis, transplantation : official publication of the european dialysis and transplant association - european renal association	2
ieee transactions on visualization and computer graphics	1
current opinion in biotechnology	1
acs biomaterials science & engineering	1
world journal of nephrology	1
statistics in medicine	2
journal of cosmetic dermatology	1
journal of clinical orthopaedics and trauma	1
internet interventions	1
journal of dentistry	1
journal of dental hygiene : jdh	1
journal of clinical neuroscience : official journal of the neurosurgical society of australasia	4
transboundary and emerging diseases	2
eye (london, england)	1
occupational and environmental medicine	1
american journal of perinatology	1
bmj open respiratory research	1
expert review of hematology	2
infection prevention in practice	2
human molecular genetics	1
journal of the american medical directors association	1
surgical and radiologic anatomy : sra	1
dental traumatology : official publication of international association for dental traumatology	1
the american naturalist	8
child: care, health and development	1
orthopaedic surgery	1
neuro-chirurgie	1
der ophthalmologe : zeitschrift der deutschen ophthalmologischen gesellschaft	2
drug and alcohol dependence	1
bmc veterinary research	2
animals : an open access journal from mdpi	1
bmc medical ethics	2
ieee transactions on information theory	1
journal of computational and graphical statistics : a joint publication of american statistical association, institute of mathematical statistics, interface foundation of north america	1
journal of ethnopharmacology	3
anz journal of surgery	3
critical care explorations	2
journal of evolutionary biology	1
substance use & misuse	1
biochemical society transactions	1
journal of the endocrine society	1
frontiers in psychology	1
the journal of foot and ankle surgery : official publication of the american college of foot and ankle surgeons	1
respiratory medicine	1
the lancet. digital health	1
mayo clinic proceedings. innovations, quality & outcomes	1
foot (edinburgh, scotland)	1
journal of alternative and complementary medicine (new york, n.y.)	1
ecology and evolution	2
arxiv	1
age and ageing	1
infectious diseases now	1
journal of pharmacy practice	1
agri : agri (algoloji) dernegi'nin yayin organidir = the journal of the turkish society of algology	1
autonomic neuroscience : basic & clinical	2
child's nervous system : chns : official journal of the international society for pediatric neurosurgery	2
journal of viral hepatitis	1
journal of dental anesthesia and pain medicine	1
canadian journal of gastroenterology & hepatology	1
advances in simulation (london, england)	1
knee surgery, sports traumatology, arthroscopy : official journal of the esska	1
one health outlook	1
annals of vascular surgery	4
nutrients	1
journal of prosthodontics : official journal of the american college of prosthodontists	3
current protocols	1
european journal of neurology	1
military medicine	2
biological reviews of the cambridge philosophical society	2
indian journal of dental research : official publication of indian society for dental research	1
journal of oral and maxillofacial surgery : official journal of the american association of oral and maxillofacial surgeons	2
the international journal of social psychiatry	2
jco global oncology	1
journal of clinical and experimental dentistry	2
clinical drug investigation	1
the international journal of medical robotics + computer assisted surgery : mrcas	1
current pediatric reviews	3
bmc health services research	2
oral and maxillofacial surgery	1
european journal of vascular and endovascular surgery : the official journal of the european society for vascular surgery	1
american journal of medical case reports	2
npj digital medicine	2
one health (amsterdam, netherlands)	1
pregnancy hypertension	1
pathogens and disease	8
european review for medical and pharmacological sciences	2
obstetrical & gynecological survey	2
journal of cancer education : the official journal of the american association for cancer education	2
the laryngoscope	1
life sciences	1
irish journal of medical science	1
journal of the medical library association : jmla	1
microbial ecology	1
current research in biotechnology	1
the angle orthodontist	2
journal of the pediatric infectious diseases society	1
clinical breast cancer	1
sleep medicine reviews	2
journal of the european academy of dermatology and venereology : jeadv	1
pediatrics	2
the cleft palate-craniofacial journal : official publication of the american cleft palate-craniofacial association	1
bmc research notes	3
journal of biomedical informatics	3
arthroscopy : the journal of arthroscopic & related surgery : official publication of the arthroscopy association of north america and the international arthroscopy association	4
journal of b.u.on. : official journal of the balkan union of oncology	2
bmj supportive & palliative care	2
bmj global health	2
transactions of the royal society of tropical medicine and hygiene	1
environmental research	4
zoonoses and public health	9
european journal of clinical investigation	1
biotechnology reports (amsterdam, netherlands)	1
otology & neurotology : official publication of the american otological society, american neurotology society [and] european academy of otology and neurotology	3
geriatrics & gerontology international	1
journal of parkinson's disease	1
the journal of arthroplasty	3
biology open	1
neuro-oncology advances	1
pharmaceutical medicine	1
przeglad epidemiologiczny	1
current problems in diagnostic radiology	1
bmc biotechnology	1
clinical neurology and neurosurgery	2
idcases	1
journal of clinical sleep medicine : jcsm : official publication of the american academy of sleep medicine	1
current medical research and opinion	1
turk kardiyoloji dernegi arsivi : turk kardiyoloji derneginin yayin organidir	1
complementary therapies in medicine	2
journal of science and medicine in sport	1
the journal of emergency medicine	2
european journal of pediatrics	1
applied biochemistry and biotechnology	1
turkish journal of urology	1
the annals of thoracic surgery	1
peptides	1
jmir serious games	1
sheng wu yi xue gong cheng xue za zhi = journal of biomedical engineering = shengwu yixue gongchengxue zazhi	1
new directions for student leadership	1
aesthetic surgery journal	2
biomolecules	1
journal of autism and developmental disorders	1
canadian journal of microbiology	6
thescientificworldjournal	1
mini reviews in medicinal chemistry	1
cell surface (amsterdam, netherlands)	1
nature human behaviour	1
zhen ci yan jiu = acupuncture research	1
cephalalgia : an international journal of headache	2
therapeutic innovation & regulatory science	1
pilot and feasibility studies	1
tropical medicine and health	1
dermatologic therapy	3
veterinary pathology	1
journal of virological methods	2
the plant journal : for cell and molecular biology	1
journal of visual communication in medicine	1
international journal of clinical pharmacy	1
clinical gastroenterology and hepatology : the official clinical practice journal of the american gastroenterological association	1
american journal of orthodontics and dentofacial orthopedics : official publication of the american association of orthodontists, its constituent societies, and the american board of orthodontics	1
perceptual and motor skills	1
archives of cardiovascular diseases	1
journal of korean medical science	1
journal of gastroenterology and hepatology	1
diabetic medicine : a journal of the british diabetic association	1
pain management	1
studies in health technology and informatics	3
infectious diseases	1
ophthalmology	1
psychiatry research	4
acs infectious diseases	1
thorax	4
journal of public health (oxford, england)	1
aace clinical case reports	1
international journal of dermatology	2
european journal of obstetrics, gynecology, and reproductive biology	1
journal of critical care	1
journal of affective disorders	2
cardiology research and practice	1
deutsches arzteblatt international	5
jmir research protocols	4
journal of the american academy of orthopaedic surgeons. global research & reviews	2
lipids in health and disease	1
jama network open	2
journal of laparoendoscopic & advanced surgical techniques. part a	1
cancer cell	1
disaster medicine and public health preparedness	2
clinical otolaryngology : official journal of ent-uk ; official journal of netherlands society for oto-rhino-laryngology & cervico-facial surgery	2
journal of functional biomaterials	1
cardiovascular diabetology	1
immunogenetics	1
journal of public health policy	1
digestive diseases and sciences	1
the journal of molecular diagnostics : jmd	1
nursing forum	2
ima fungus	1
obesity research & clinical practice	1
medicine	2
bmc complementary medicine and therapies	1
the journal of sexual medicine	1
journal of clinical medicine	1
the lancet. gastroenterology & hepatology	2
the medical journal of australia	2
cancer medicine	1
osteoporosis and sarcopenia	1
world journal of plastic surgery	1
journal of radiosurgery and sbrt	1
molecular systems biology	1
sleep	1
minerva ginecologica	1
pediatric allergy, immunology, and pulmonology	1
jama psychiatry	1
frontiers in veterinary science	5
jbjs reviews	1
plastic and reconstructive surgery. global open	1
the journal of clinical and aesthetic dermatology	1
animal health research reviews	1
recent patents on nanotechnology	1
journal of wrist surgery	1
chemical science	4
american journal of otolaryngology	2
international journal of biological macromolecules	1
current urology	1
the journal of clinical psychiatry	2
spartan medical research journal	1
plastic and reconstructive surgery	2
journal of child psychology and psychiatry, and allied disciplines	1
international journal of women's dermatology	1
proteomics. clinical applications	1
cold spring harbor perspectives in medicine	1
database : the journal of biological databases and curation	2
the journal of maternal-fetal & neonatal medicine : the official journal of the european association of perinatal medicine, the federation of asia and oceania perinatal societies, the international society of perinatal obstetricians	1
medicina (kaunas, lithuania)	1
sports medicine - open	1
journal of preventive medicine and public health = yebang uihakhoe chi	1
translational stroke research	1
quintessence international (berlin, germany : 1985)	1
apmis : acta pathologica, microbiologica, et immunologica scandinavica	1
neuropsychology review	1
dermatology and therapy	1
clinics (sao paulo, brazil)	1
plant biotechnology journal	1
drug safety	1
european urology focus	1
journal of thoracic disease	2
the european respiratory journal	2
gynecologic oncology	1
the international journal of eating disorders	1
clinical genitourinary cancer	1
lupus	3
nature chemistry	1
gland surgery	2
journal of minimally invasive surgery	1
photodermatology, photoimmunology & photomedicine	2
cardiovascular revascularization medicine : including molecular interventions	1
neurointervention	1
journal of fish diseases	1
pathology, research and practice	1
shoulder & elbow	1
food and environmental virology	1
acta oto-laryngologica	1
preventive medicine	1
modern pathology : an official journal of the united states and canadian academy of pathology, inc	1
the journal of vascular access	1
molecules (basel, switzerland)	1
british journal of neurosurgery	1
trials	1
journal of pediatric and adolescent gynecology	1
american journal of infection control	1
medicina oral, patologia oral y cirugia bucal	2
the american journal of gastroenterology	3
environmental science. processes & impacts	1
talanta	1
hpb : the official journal of the international hepato pancreato biliary association	1
critical care medicine	1
journal of food science and technology	1
phytomedicine : international journal of phytotherapy and phytopharmacology	2
the primary care companion for cns disorders	1
european urology oncology	1
annual review of virology	1
journal of investigative surgery : the official journal of the academy of surgical research	1
environmental pollution (barking, essex : 1987)	1
helicobacter	1
british dental journal	1
infectious disease clinics of north america	1
journal of pediatric hematology/oncology	1
clinical research in cardiology : official journal of the german cardiac society	6
heart & lung : the journal of critical care	1
clinical journal of the american society of nephrology : cjasn	2
pediatric emergency care	3
the journal of clinical endocrinology and metabolism	1
journal of periodontal research	1
journal of drug assessment	1
journal of clinical periodontology	2
osteoarthritis and cartilage	2
preventive medicine reports	1
psychosomatic medicine	1
updates in surgery	1
world journal of gastroenterology	1
journal of the turkish german gynecological association	1
musculoskeletal care	1
clinical spine surgery	2
world journal of urology	3
la tunisie medicale	1
infection, disease & health	1
journal of advanced nursing	1
tropical medicine & international health : tm & ih	2
veterinary record open	1
angewandte chemie (international ed. in english)	1
journal of visualized experiments : jove	1
faseb bioadvances	1
current treatment options in gastroenterology	1
jco clinical cancer informatics	1
journal of magnetic resonance imaging : jmri	1
dalton transactions (cambridge, england : 2003)	1
advances in urology	1
interactive journal of medical research	2
annals of the american thoracic society	1
hand (new york, n.y.)	2
oral oncology	1
international journal of chronic obstructive pulmonary disease	1
currents in pharmacy teaching & learning	1
embo reports	1
journal of hazardous materials	1
american journal of health promotion : ajhp	1
plant direct	1
rheumatology (oxford, england)	1
blood	1
hepatology (baltimore, md.)	1
jaapa : official journal of the american academy of physician assistants	1
journal of the international aids society	1
journal of clinical psychopharmacology	2
journal of environmental pathology, toxicology and oncology : official organ of the international society for environmental toxicology and cancer	1
molecular neurobiology	1
the lancet. diabetes & endocrinology	1
hss journal : the musculoskeletal journal of hospital for special surgery	1
emergency medicine australasia : ema	1
journal of back and musculoskeletal rehabilitation	1
neurology india	1
revista brasileira de ginecologia e obstetricia : revista da federacao brasileira das sociedades de ginecologia e obstetricia	1
international journal of technology assessment in health care	1
the gerontologist	1
pathogens and global health	1
ortopedia, traumatologia, rehabilitacja	1
the journal of contemporary dental practice	1
oncology letters	2
acta radiologica (stockholm, sweden : 1987)	1
journal of clinical epidemiology	1
altex	1
psychiatry investigation	1
physiotherapy	1
osong public health and research perspectives	1
frontiers in oncology	1
bone marrow transplantation	1
einstein (sao paulo, brazil)	1
journal of orthopaedic research : official publication of the orthopaedic research society	1
lin chuang er bi yan hou tou jing wai ke za zhi = journal of clinical otorhinolaryngology, head, and neck surgery	1
biochemical and biophysical research communications	1
australasian journal on ageing	1
the british journal of dermatology	1
urology	2
medical journal, armed forces india	1
the new phytologist	1
revista panamericana de salud publica = pan american journal of public health	1
biological research for nursing	1
world journal of surgery	1
orthopaedic journal of sports medicine	1
clinical toxicology (philadelphia, pa.)	1
healthcare informatics research	1
standards in genomic sciences	2
proteomics	1
inflammatory bowel diseases	2
applied psychology. health and well-being	1
immunology and cell biology	1
cell chemical biology	1
european geriatric medicine	1
journal of medicinal food	1
pacing and clinical electrophysiology : pace	2
investigative ophthalmology & visual science	1
retrovirology	1
american journal of cardiovascular drugs : drugs, devices, and other interventions	1
oral surgery, oral medicine, oral pathology and oral radiology	1
journal of dental research	1
international journal of pediatric otorhinolaryngology	1
ocular immunology and inflammation	1
the australian & new zealand journal of obstetrics & gynaecology	1
global challenges (hoboken, nj)	1
american journal of medical genetics. part a	1
telemedicine journal and e-health : the official journal of the american telemedicine association	1
clinical and experimental dermatology	1
infectious diseases (london, england)	1
oncotarget	1
bmc medical education	1
american journal of dentistry	1
american journal of obstetrics and gynecology	1
zhonghua er ke za zhi = chinese journal of pediatrics	2
journal of neural engineering	1
advances in experimental medicine and biology	1
virus research	1
neuroscience and biobehavioral reviews	2
obesity surgery	1
infection	1
international journal of otolaryngology	1
expert opinion on drug safety	2
emergencias : revista de la sociedad espanola de medicina de emergencias	1
indian journal of endocrinology and metabolism	1
the journal of experimental medicine	2
journal of telemedicine and telecare	1
reviews in the neurosciences	1
journal of cranio-maxillo-facial surgery : official publication of the european association for cranio-maxillo-facial surgery	1
annals of pediatric cardiology	2
bioelectrochemistry (amsterdam, netherlands)	1
biology letters	3
journal of breath research	1
world journal of orthopedics	1
the western journal of emergency medicine	1
the journal of cardiovascular nursing	1
neurological sciences : official journal of the italian neurological society and of the italian society of clinical neurophysiology	1
chinese clinical oncology	1
asian journal of psychiatry	1
applied immunohistochemistry & molecular morphology : aimm	1
journal of the american chemical society	2
metallomics : integrated biometal science	1
pain management nursing : official journal of the american society of pain management nurses	1
journal of managed care & specialty pharmacy	1
chiropractic & manual therapies	1
journal of chemical theory and computation	3
pneumonia (nathan qld.)	1
research synthesis methods	1
mmw fortschritte der medizin	1
molecular & cellular oncology	1
journal of patient safety	1
annals of internal medicine	1
public health reports (washington, d.c. : 1974)	1
nephrologie & therapeutique	1
the journal of physical chemistry letters	2
the consultant pharmacist : the journal of the american society of consultant pharmacists	1
journal of neurosurgery. pediatrics	1
minerva endocrinologica	1
bju international	2
nature protocols	2
experimental lung research	1
regional anesthesia and pain medicine	1
journal of travel medicine	1
ultraschall in der medizin (stuttgart, germany : 1980)	1
journal of biotechnology	1
international journal of breast cancer	1
clinical and vaccine immunology : cvi	3
digestive diseases (basel, switzerland)	1
drugs	1
pancreatology : official journal of the international association of pancreatology (iap) ... [et al.]	1
clinical nutrition (edinburgh, scotland)	1
cbe life sciences education	1
biomedicine & pharmacotherapy = biomedecine & pharmacotherapie	1
the journal of prosthetic dentistry	1
aids (london, england)	1
cartilage	1
breast cancer (dove medical press)	1
journal of proteomics	2
annals of neurology	1
academic radiology	1
british journal of pharmacology	1
physical chemistry chemical physics : pccp	1
indoor air	1
journal of aoac international	1
revista brasileira de psiquiatria (sao paulo, brazil : 1999)	1
bmc cardiovascular disorders	2
international journal of mycobacteriology	1
lymphology	1
annals of the new york academy of sciences	1
national vital statistics reports : from the centers for disease control and prevention, national center for health statistics, national vital statistics system	1
expert opinion on therapeutic patents	3
journal of open research software	2
acta neurochirurgica	1
journal of cardiovascular magnetic resonance : official journal of the society for cardiovascular magnetic resonance	1
cns drugs	1
nature chemical biology	1
burns : journal of the international society for burn injuries	1
expert opinion on investigational drugs	2
health communication	1
drugs of today (barcelona, spain : 1998)	1
computational biology and chemistry	1
the british journal of general practice : the journal of the royal college of general practitioners	1
dermatology online journal	2
retina (philadelphia, pa.)	1
the behavior analyst	1
seminars in arthritis and rheumatism	1
international journal of medical informatics	3
phytopathology	1
journal of psychopharmacology (oxford, england)	1
sports health	1
supportive care in cancer : official journal of the multinational association of supportive care in cancer	1
yearbook of medical informatics	1
antiviral research	2
expert opinion on drug metabolism & toxicology	1
expert review of anti-infective therapy	1
